

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 10:58:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     000B                     _INTCONbits	set	11
   207     0012                     _T2CONbits	set	18
   208     0007                     _PORTCbits	set	7
   209     0006                     _PORTB	set	6
   210     0001                     _TMR0	set	1
   211     0008                     _PORTD	set	8
   212     001D                     _CCP2CONbits	set	29
   213     001B                     _CCPR2L	set	27
   214     0017                     _CCP1CONbits	set	23
   215     001E                     _ADRESH	set	30
   216     0015                     _CCPR1L	set	21
   217     001F                     _ADCON0bits	set	31
   218     000C                     _PIR1bits	set	12
   219     005A                     _T0IF	set	90
   220     008C                     _PIE1bits	set	140
   221     0092                     _PR2	set	146
   222     009F                     _ADCON1bits	set	159
   223     0081                     _OPTION_REGbits	set	129
   224     008F                     _OSCCONbits	set	143
   225     0088                     _TRISD	set	136
   226     0086                     _TRISB	set	134
   227     0087                     _TRISCbits	set	135
   228     0085                     _TRISA	set	133
   229     009E                     _ADRESL	set	158
   230     0189                     _ANSELH	set	393
   231     0188                     _ANSEL	set	392
   232                           
   233                           	psect	cinit
   234     000F                     start_initialization:	
   235                           ; #config settings
   236                           
   237     000F                     __initialization:
   238                           
   239                           ; Clear objects allocated to COMMON
   240     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   241     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   242     0011                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245     0011                     __end_of__initialization:
   246     0011  0183               	clrf	3
   247     0012  120A  118A  28F4   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	bssCOMMON
   250     0076                     __pbssCOMMON:
   251     0076                     _pulse_width:
   252     0076                     	ds	1
   253     0077                     _TMR0_count:
   254     0077                     	ds	1
   255                           
   256                           	psect	cstackCOMMON
   257     0070                     __pcstackCOMMON:
   258     0070                     ?_setup:
   259     0070                     ?_isr:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ??_isr:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270     0070                     	ds	4
   271     0074                     ??_setup:
   272                           
   273                           ; 1 bytes @ 0x4
   274     0074                     	ds	1
   275     0075                     ??_main:
   276                           
   277                           ; 1 bytes @ 0x5
   278     0075                     	ds	1
   279                           
   280                           	psect	maintext
   281     00F4                     __pmaintext:	
   282 ;;
   283 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   284 ;;
   285 ;; *************** function _main *****************
   286 ;; Defined at:
   287 ;;		line 95 in file "Lab7.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;		None
   290 ;; Auto vars:     Size  Location     Type
   291 ;;		None
   292 ;; Return value:  Size  Location     Type
   293 ;;                  1    wreg      void 
   294 ;; Registers used:
   295 ;;		wreg, status,2, status,0, pclath, cstack
   296 ;; Tracked objects:
   297 ;;		On entry : B00/0
   298 ;;		On exit  : 0/0
   299 ;;		Unchanged: 0/0
   300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   301 ;;      Params:         0       0       0       0       0
   302 ;;      Locals:         0       0       0       0       0
   303 ;;      Temps:          1       0       0       0       0
   304 ;;      Totals:         1       0       0       0       0
   305 ;;Total ram usage:        1 bytes
   306 ;; Hardware stack levels required when called: 2
   307 ;; This function calls:
   308 ;;		_setup
   309 ;; This function is called by:
   310 ;;		Startup code after reset
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314     00F4                     _main:	
   315                           ;psect for function _main
   316                           
   317     00F4                     l774:	
   318                           ;incstack = 0
   319                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   320                           
   321                           
   322                           ;Lab7.c: 97:     setup();
   323     00F4  120A  118A  2098  120A  118A  	fcall	_setup
   324     00F9                     l776:
   325                           
   326                           ;Lab7.c: 98:     ADCON0bits.GO = 1;
   327     00F9  1283               	bcf	3,5	;RP0=0, select bank0
   328     00FA  1303               	bcf	3,6	;RP1=0, select bank0
   329     00FB  149F               	bsf	31,1	;volatile
   330     00FC                     l778:
   331                           
   332                           ;Lab7.c: 100:     {;Lab7.c: 101:         if (ADCON0bits.GO == 0)
   333     00FC  189F               	btfsc	31,1	;volatile
   334     00FD  28FF               	goto	u91
   335     00FE  2900               	goto	u90
   336     00FF                     u91:
   337     00FF  292E               	goto	l796
   338     0100                     u90:
   339     0100                     l780:
   340                           
   341                           ;Lab7.c: 102:         {;Lab7.c: 103:             if (ADCON0bits.CHS == 0)
   342     0100  0C1F               	rrf	31,w	;volatile
   343     0101  00F5               	movwf	??_main
   344     0102  0C75               	rrf	??_main,w
   345     0103  390F               	andlw	15
   346     0104  3A00               	xorlw	0
   347     0105  1D03               	skipz
   348     0106  2908               	goto	u101
   349     0107  2909               	goto	u100
   350     0108                     u101:
   351     0108  290E               	goto	l784
   352     0109                     u100:
   353     0109                     l782:
   354                           
   355                           ;Lab7.c: 104:                 ADCON0bits.CHS = 1;
   356     0109  081F               	movf	31,w	;volatile
   357     010A  39C3               	andlw	-61
   358     010B  3804               	iorlw	4
   359     010C  009F               	movwf	31	;volatile
   360     010D  2927               	goto	l792
   361     010E                     l784:
   362     010E  0C1F               	rrf	31,w	;volatile
   363     010F  00F5               	movwf	??_main
   364     0110  0C75               	rrf	??_main,w
   365     0111  390F               	andlw	15
   366     0112  3A01               	xorlw	1
   367     0113  1D03               	skipz
   368     0114  2916               	goto	u111
   369     0115  2917               	goto	u110
   370     0116                     u111:
   371     0116  291C               	goto	l788
   372     0117                     u110:
   373     0117                     l786:
   374                           
   375                           ;Lab7.c: 106:                 ADCON0bits.CHS = 2;
   376     0117  081F               	movf	31,w	;volatile
   377     0118  39C3               	andlw	-61
   378     0119  3808               	iorlw	8
   379     011A  009F               	movwf	31	;volatile
   380     011B  2927               	goto	l792
   381     011C                     l788:
   382     011C  0C1F               	rrf	31,w	;volatile
   383     011D  00F5               	movwf	??_main
   384     011E  0C75               	rrf	??_main,w
   385     011F  390F               	andlw	15
   386     0120  3A02               	xorlw	2
   387     0121  1D03               	skipz
   388     0122  2924               	goto	u121
   389     0123  2925               	goto	u120
   390     0124                     u121:
   391     0124  2927               	goto	l792
   392     0125                     u120:
   393     0125                     l790:
   394                           
   395                           ;Lab7.c: 108:                 ADCON0bits.CHS = 0;
   396     0125  30C3               	movlw	-61
   397     0126  059F               	andwf	31,f	;volatile
   398     0127                     l792:
   399                           
   400                           ;Lab7.c: 110:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   401     0127  3021               	movlw	33
   402     0128  00F5               	movwf	??_main
   403     0129                     u147:
   404     0129  0BF5               	decfsz	??_main,f
   405     012A  2929               	goto	u147
   406     012B                     l794:
   407                           
   408                           ;Lab7.c: 111:             ADCON0bits.GO = 1;
   409     012B  1283               	bcf	3,5	;RP0=0, select bank0
   410     012C  1303               	bcf	3,6	;RP1=0, select bank0
   411     012D  149F               	bsf	31,1	;volatile
   412     012E                     l796:
   413                           
   414                           ;Lab7.c: 114:         if (TMR0_count > pulse_width)
   415     012E  0877               	movf	_TMR0_count,w
   416     012F  0276               	subwf	_pulse_width,w
   417     0130  1803               	skipnc
   418     0131  2933               	goto	u131
   419     0132  2934               	goto	u130
   420     0133                     u131:
   421     0133  2936               	goto	l84
   422     0134                     u130:
   423     0134                     l798:
   424                           
   425                           ;Lab7.c: 115:             PORTCbits.RC3 = 0;
   426     0134  1187               	bcf	7,3	;volatile
   427     0135  28FC               	goto	l778
   428     0136                     l84:	
   429                           ;Lab7.c: 116:         else
   430                           
   431                           
   432                           ;Lab7.c: 117:             PORTCbits.RC3 = 1;
   433     0136  1587               	bsf	7,3	;volatile
   434     0137  28FC               	goto	l778
   435     0138  120A  118A  280C   	ljmp	start
   436     013B                     __end_of_main:
   437                           
   438                           	psect	text1
   439     0098                     __ptext1:	
   440 ;; *************** function _setup *****************
   441 ;; Defined at:
   442 ;;		line 125 in file "Lab7.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, status,2, status,0
   451 ;; Tracked objects:
   452 ;;		On entry : 0/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          1       0       0       0       0
   459 ;;      Totals:         1       0       0       0       0
   460 ;;Total ram usage:        1 bytes
   461 ;; Hardware stack levels used: 1
   462 ;; Hardware stack levels required when called: 1
   463 ;; This function calls:
   464 ;;		Nothing
   465 ;; This function is called by:
   466 ;;		_main
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470     0098                     _setup:	
   471                           ;psect for function _setup
   472                           
   473     0098                     l686:	
   474                           ;incstack = 0
   475                           ; Regs used in _setup: [wreg+status,2+status,0]
   476                           
   477                           
   478                           ;Lab7.c: 128:     ANSEL = 0b00000111;
   479     0098  3007               	movlw	7
   480     0099  1683               	bsf	3,5	;RP0=1, select bank3
   481     009A  1703               	bsf	3,6	;RP1=1, select bank3
   482     009B  0088               	movwf	8	;volatile
   483     009C                     l688:
   484                           
   485                           ;Lab7.c: 129:     ANSELH = 0;
   486     009C  0189               	clrf	9	;volatile
   487     009D                     l690:
   488                           
   489                           ;Lab7.c: 131:     TRISA = 0xFF;
   490     009D  30FF               	movlw	255
   491     009E  1683               	bsf	3,5	;RP0=1, select bank1
   492     009F  1303               	bcf	3,6	;RP1=0, select bank1
   493     00A0  0085               	movwf	5	;volatile
   494     00A1                     l692:
   495                           
   496                           ;Lab7.c: 132:     TRISCbits.TRISC3 = 0;
   497     00A1  1187               	bcf	7,3	;volatile
   498                           
   499                           ;Lab7.c: 133:     TRISB = 0;
   500     00A2  0186               	clrf	6	;volatile
   501                           
   502                           ;Lab7.c: 134:     TRISD = 0;
   503     00A3  0188               	clrf	8	;volatile
   504     00A4                     l694:
   505                           
   506                           ;Lab7.c: 137:     OSCCONbits.IRCF = 0b0111;
   507     00A4  3070               	movlw	112
   508     00A5  048F               	iorwf	15,f	;volatile
   509     00A6                     l696:
   510                           
   511                           ;Lab7.c: 138:     OSCCONbits.SCS = 1;
   512     00A6  140F               	bsf	15,0	;volatile
   513     00A7                     l698:
   514                           
   515                           ;Lab7.c: 141:     OPTION_REGbits.PS = 0b100;
   516     00A7  0801               	movf	1,w	;volatile
   517     00A8  39F8               	andlw	-8
   518     00A9  3804               	iorlw	4
   519     00AA  0081               	movwf	1	;volatile
   520     00AB                     l700:
   521                           
   522                           ;Lab7.c: 142:     OPTION_REGbits.PSA = 0;
   523     00AB  1181               	bcf	1,3	;volatile
   524     00AC                     l702:
   525                           
   526                           ;Lab7.c: 143:     OPTION_REGbits.T0CS = 0;
   527     00AC  1281               	bcf	1,5	;volatile
   528     00AD                     l704:
   529                           
   530                           ;Lab7.c: 144:     TMR0 = 250;
   531     00AD  30FA               	movlw	250
   532     00AE  1283               	bcf	3,5	;RP0=0, select bank0
   533     00AF  1303               	bcf	3,6	;RP1=0, select bank0
   534     00B0  0081               	movwf	1	;volatile
   535     00B1                     l706:
   536                           
   537                           ;Lab7.c: 147:     ADCON1bits.ADFM = 0;
   538     00B1  1683               	bsf	3,5	;RP0=1, select bank1
   539     00B2  1303               	bcf	3,6	;RP1=0, select bank1
   540     00B3  139F               	bcf	31,7	;volatile
   541     00B4                     l708:
   542                           
   543                           ;Lab7.c: 148:     ADCON1bits.VCFG0 = 0;
   544     00B4  121F               	bcf	31,4	;volatile
   545     00B5                     l710:
   546                           
   547                           ;Lab7.c: 149:     ADCON1bits.VCFG1 = 0;
   548     00B5  129F               	bcf	31,5	;volatile
   549     00B6                     l712:
   550                           
   551                           ;Lab7.c: 151:     ADCON0bits.ADCS = 0b10;
   552     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   553     00B7  1303               	bcf	3,6	;RP1=0, select bank0
   554     00B8  081F               	movf	31,w	;volatile
   555     00B9  393F               	andlw	-193
   556     00BA  3880               	iorlw	128
   557     00BB  009F               	movwf	31	;volatile
   558     00BC                     l714:
   559                           
   560                           ;Lab7.c: 152:     ADCON0bits.CHS = 0;
   561     00BC  30C3               	movlw	-61
   562     00BD  059F               	andwf	31,f	;volatile
   563     00BE                     l716:
   564                           
   565                           ;Lab7.c: 153:     ADCON0bits.ADON = 1;
   566     00BE  141F               	bsf	31,0	;volatile
   567     00BF                     l718:
   568                           
   569                           ;Lab7.c: 154:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   570     00BF  3021               	movlw	33
   571     00C0  00F4               	movwf	??_setup
   572     00C1                     u157:
   573     00C1  0BF4               	decfsz	??_setup,f
   574     00C2  28C1               	goto	u157
   575     00C3                     l720:
   576                           
   577                           ;Lab7.c: 157:     TRISCbits.TRISC2 = 1;
   578     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   579     00C4  1303               	bcf	3,6	;RP1=0, select bank1
   580     00C5  1507               	bsf	7,2	;volatile
   581     00C6                     l722:
   582                           
   583                           ;Lab7.c: 158:     TRISCbits.TRISC1 = 1;
   584     00C6  1487               	bsf	7,1	;volatile
   585     00C7                     l724:
   586                           
   587                           ;Lab7.c: 159:     PR2 = 255;
   588     00C7  30FF               	movlw	255
   589     00C8  0092               	movwf	18	;volatile
   590     00C9                     l726:
   591                           
   592                           ;Lab7.c: 162:     CCP1CONbits.P1M = 0;
   593     00C9  303F               	movlw	-193
   594     00CA  1283               	bcf	3,5	;RP0=0, select bank0
   595     00CB  1303               	bcf	3,6	;RP1=0, select bank0
   596     00CC  0597               	andwf	23,f	;volatile
   597     00CD                     l728:
   598                           
   599                           ;Lab7.c: 163:     CCP1CONbits.CCP1M = 0b1100;
   600     00CD  0817               	movf	23,w	;volatile
   601     00CE  39F0               	andlw	-16
   602     00CF  380C               	iorlw	12
   603     00D0  0097               	movwf	23	;volatile
   604     00D1                     l730:
   605                           
   606                           ;Lab7.c: 165:     CCP2CONbits.CCP2M = 0b1100;
   607     00D1  081D               	movf	29,w	;volatile
   608     00D2  39F0               	andlw	-16
   609     00D3  380C               	iorlw	12
   610     00D4  009D               	movwf	29	;volatile
   611     00D5                     l732:
   612                           
   613                           ;Lab7.c: 167:     CCPR1L = 0x0f;
   614     00D5  300F               	movlw	15
   615     00D6  0095               	movwf	21	;volatile
   616     00D7                     l734:
   617                           
   618                           ;Lab7.c: 168:     CCP1CONbits.DC1B = 0;
   619     00D7  30CF               	movlw	-49
   620     00D8  0597               	andwf	23,f	;volatile
   621     00D9                     l736:
   622                           
   623                           ;Lab7.c: 170:     CCPR2L = 0x0f;
   624     00D9  300F               	movlw	15
   625     00DA  009B               	movwf	27	;volatile
   626     00DB                     l738:
   627                           
   628                           ;Lab7.c: 171:     CCP2CONbits.DC2B0 = 0;
   629     00DB  121D               	bcf	29,4	;volatile
   630     00DC                     l740:
   631                           
   632                           ;Lab7.c: 172:     CCP2CONbits.DC2B1 = 0;
   633     00DC  129D               	bcf	29,5	;volatile
   634     00DD                     l742:
   635                           
   636                           ;Lab7.c: 174:     PIR1bits.TMR2IF = 0;
   637     00DD  108C               	bcf	12,1	;volatile
   638     00DE                     l744:
   639                           
   640                           ;Lab7.c: 175:     T2CONbits.T2CKPS = 0b11;
   641     00DE  3003               	movlw	3
   642     00DF  0492               	iorwf	18,f	;volatile
   643     00E0                     l746:
   644                           
   645                           ;Lab7.c: 176:     T2CONbits.TMR2ON = 1;
   646     00E0  1512               	bsf	18,2	;volatile
   647     00E1                     l91:	
   648                           ;Lab7.c: 178:     while(PIR1bits.TMR2IF == 0);
   649                           
   650     00E1  1C8C               	btfss	12,1	;volatile
   651     00E2  28E4               	goto	u11
   652     00E3  28E5               	goto	u10
   653     00E4                     u11:
   654     00E4  28E1               	goto	l91
   655     00E5                     u10:
   656     00E5                     l93:
   657                           
   658                           ;Lab7.c: 179:     PIR1bits.TMR2IF = 0;
   659     00E5  108C               	bcf	12,1	;volatile
   660                           
   661                           ;Lab7.c: 181:     TRISCbits.TRISC2 = 0;
   662     00E6  1683               	bsf	3,5	;RP0=1, select bank1
   663     00E7  1303               	bcf	3,6	;RP1=0, select bank1
   664     00E8  1107               	bcf	7,2	;volatile
   665                           
   666                           ;Lab7.c: 182:     TRISCbits.TRISC1 = 0;
   667     00E9  1087               	bcf	7,1	;volatile
   668                           
   669                           ;Lab7.c: 187:     PIR1bits.ADIF = 0;
   670     00EA  1283               	bcf	3,5	;RP0=0, select bank0
   671     00EB  1303               	bcf	3,6	;RP1=0, select bank0
   672     00EC  130C               	bcf	12,6	;volatile
   673                           
   674                           ;Lab7.c: 188:     PIE1bits.ADIE = 1;
   675     00ED  1683               	bsf	3,5	;RP0=1, select bank1
   676     00EE  1303               	bcf	3,6	;RP1=0, select bank1
   677     00EF  170C               	bsf	12,6	;volatile
   678                           
   679                           ;Lab7.c: 189:     INTCONbits.PEIE = 1;
   680     00F0  170B               	bsf	11,6	;volatile
   681                           
   682                           ;Lab7.c: 190:     INTCONbits.T0IE = 1;
   683     00F1  168B               	bsf	11,5	;volatile
   684                           
   685                           ;Lab7.c: 191:     INTCONbits.GIE = 1;
   686     00F2  178B               	bsf	11,7	;volatile
   687     00F3                     l94:	
   688                           ;Lab7.c: 193:     return;
   689                           
   690     00F3  0008               	return
   691     00F4                     __end_of_setup:
   692                           
   693                           	psect	text2
   694     0015                     __ptext2:	
   695 ;; *************** function _isr *****************
   696 ;; Defined at:
   697 ;;		line 58 in file "Lab7.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          4       0       0       0       0
   714 ;;      Totals:         4       0       0       0       0
   715 ;;Total ram usage:        4 bytes
   716 ;; Hardware stack levels used: 1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		Interrupt level 1
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724     0015                     _isr:	
   725                           ;psect for function _isr
   726                           
   727     0015                     i1l748:
   728                           
   729                           ;Lab7.c: 60:     if(PIR1bits.ADIF)
   730     0015  1283               	bcf	3,5	;RP0=0, select bank0
   731     0016  1303               	bcf	3,6	;RP1=0, select bank0
   732     0017  1F0C               	btfss	12,6	;volatile
   733     0018  281A               	goto	u2_21
   734     0019  281B               	goto	u2_20
   735     001A                     u2_21:
   736     001A  2885               	goto	i1l764
   737     001B                     u2_20:
   738     001B                     i1l750:
   739                           
   740                           ;Lab7.c: 61:     {;Lab7.c: 62:         if (ADCON0bits.CHS == 0)
   741     001B  0C1F               	rrf	31,w	;volatile
   742     001C  00F0               	movwf	??_isr
   743     001D  0C70               	rrf	??_isr,w
   744     001E  390F               	andlw	15
   745     001F  3A00               	xorlw	0
   746     0020  1D03               	skipz
   747     0021  2823               	goto	u3_21
   748     0022  2824               	goto	u3_20
   749     0023                     u3_21:
   750     0023  2849               	goto	i1l754
   751     0024                     u3_20:
   752     0024                     i1l752:
   753                           
   754                           ;Lab7.c: 63:         {;Lab7.c: 65:             CCPR1L = (ADRESH>>1)+124;
   755     0024  081E               	movf	30,w	;volatile
   756     0025  00F0               	movwf	??_isr
   757     0026  1003               	clrc
   758     0027  0C70               	rrf	??_isr,w
   759     0028  3E7C               	addlw	124
   760     0029  0095               	movwf	21	;volatile
   761                           
   762                           ;Lab7.c: 66:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   763     002A  081E               	movf	30,w	;volatile
   764     002B  3901               	andlw	1
